Branch_Density,Digital_Adoption_Score,Credit_Penetration
16.4901424590337,78.61735698828815,63.23844269050346
19.569089569224076,77.65846625276664,58.8293152152541
19.737638446522176,87.67434729152909,57.65262807032524
16.627680130757895,75.36582307187538,57.671351232148716
15.725886814698102,60.86719755342202,51.375410837434835
13.313137412277083,69.87168879665576,61.57123666297637
12.275927773436367,65.87696298664709,67.32824384460777
14.322671098540393,80.67528204687923,52.87625906893272
13.366851826424451,81.10922589709867,54.24503211288849
16.127094055037016,73.99361310081196,58.54153125103362
13.19488016331181,98.52278184508938,59.93251387631033
11.8268672131323,88.22544912103189,53.89578175014489
15.626590785014265,60.403298761202244,53.359069755507846
15.59058370760737,87.3846657999541,60.85684140594985
14.653055152835279,76.98896304410711,52.60739004816286
12.840467374815875,75.39361229040213,65.28561113109458
16.030854868705383,62.36959844637266,61.620419846973974
13.84475315875105,73.23077999694041,63.058381444204336
18.092998567487854,89.31280119116198,55.80391238388681
14.072362872446357,83.31263431403563,64.8777256356118
13.56247728646413,78.14341023336183,54.468325129969855
11.411380127757987,88.12525822394198,66.78120014285412
14.783969635258998,90.03532897892023,61.808180125238174
13.064640736184627,83.61395605508415,67.69018283232984
14.892521882670145,95.64643655814007,46.901274479551276
17.465707513125672,80.87047068238171,58.50496324767066
15.275282329606506,60.124310853991076,58.90164056081244
16.07133771453524,94.77894044741517,57.40864890863176
12.574519191320437,74.98242956415463,64.57701058851038
15.986253328979053,74.70239796232961,62.56633716556678
15.29123264804412,89.68644990532889,56.48973453061324
14.017013560206696,76.07891846867842,52.68242525933941
15.888360831193728,82.6105527217989,60.025567283212304
14.29623859987456,65.84629257949585,57.89677338617321
13.971856450419692,71.9772273077838,59.19357144166995
16.212152570443614,98.8618590121053,60.872889064159196
15.772651172168294,79.25554084233833,50.40614392350479
14.92045837365235,80.60230209941027,72.31621056242643
14.422917105656632,83.01547342333612,59.82644115147378
11.493965887141403,91.4282281451502,63.75966516343387
17.373095841129143,70.9061254520526,67.0139715546805
10.794446811623157,85.8685709380027,70.95227812904989
12.028391024607934,74.33702270397228,60.498256825438204
13.489573037651402,64.49336568933867,60.34281487403014
11.813088858821686,84.73592430635182,55.402878828830985
19.649803215052618,72.16746707663764,58.38969241897162
17.440551652109008,67.69135683566044,61.13729967302065
18.921428262847286,63.92516765438772,60.92316929266152
15.77964838274527,87.81822871777311,53.81524644560959
11.038630160747172,85.21941565616898,61.48492336616593
15.75147855103763,83.46448209496975,56.59987639210755
15.69676109148301,82.93072473298682,56.42824290986816
20.59732353343427,84.73832920911788,54.04348251398676
16.96966082590149,70.25318329772679,63.93542301871226
18.47578673702221,71.7931768164829,64.8168806462216
16.238342780809496,88.2206015999449,69.48396491326974
14.26383565199139,72.4626383564251,55.55242785187238
12.552569145103686,79.22898290585896,61.70575987408322
15.830072397990056,88.27183249036024,60.065009459389536
19.36060223147195,77.35343166762044,73.6008458329481
16.87700204329502,71.42842443583717,54.645537509694435
16.447417245729557,77.7653721467415,63.57000247046046
16.419712873720634,79.27171087343127,55.76603140965798
10.455458325942406,75.53485047932979,64.28199397161737
15.642281232390612,67.54261221288012,60.86590462925591
16.15595213918651,71.16142563798867,60.768625529727636
15.174626155338,68.57029702169376,61.788936801741414
16.682353579104703,90.83051243175277,65.26901026017451
10.866991896128727,70.62174960084877,62.5751763360433
16.541357852736628,85.15047686306048,79.26365745327361
16.7126715320795,91.35565640180599,64.770008817466
16.954173753917395,76.84730755359655,63.79484610246634
12.681524356387285,77.63181393259991,57.57318226085448
15.245622418158968,103.14658566673509,50.66367403704126
17.058780571123542,63.87284128810349,57.64034067105283
18.2668517909021,80.64280019095463,54.61127611035347
12.854088872220096,86.79597748934675,56.34816684141432
15.649375768745925,80.45571839903813,56.74199826197091
21.431832267975977,86.33919022318011,49.874287066711965
15.559362944308283,73.38213535231613,64.26216667398111
12.622437784701898,78.85263558533102,62.524936394902284
17.597265582510364,67.99703592944223,58.327493820795254
13.575164066517132,73.46670767426288,68.82727120140548
16.214945132882868,67.39116045664954,64.58930973527389
21.3664685910379,90.32465260551147,52.403150170229935
13.547297781401246,92.66911149186623,56.461652671906094
16.331458284438686,87.74634053429337,55.36534764210958
14.8214239318146,47.58732659930927,54.87806179332855
14.24229554582052,67.5221681803515,68.16205651965818
10.7095758661181,75.59955513303017,60.65370288643046
19.323819867198345,65.6413784882056,65.8158187607748
15.030699183058761,70.18491348952048,62.31051737131635
15.59717908672041,73.99783122841205,60.349010424950094
13.84405920941472,81.13517345251248,63.31065337260523
19.758050448436055,67.62184501173151,70.66516687328134
9.143736601432494,78.48214904964416,62.94158603242288
15.842975603205097,73.77300480179406,58.95938874821363
13.520997196023501,74.10635243055789,64.24801048510513
16.071046457895143,73.07090404739346,64.49799937716625
15.921898562629828,88.1286211883896,63.14814420961806
6.342009978155856,35.518551678424245,33.73646802561631
9.22074053086693,39.83278724828681,30.58663691654391
10.555329791576849,35.26742888931336,32.73548690585019
7.595614695132212,38.258550374182235,35.49388425993595
9.65083269797606,46.50807708800511,36.52739403577164
8.042007683265519,45.45562377035971,28.44866621703272
8.648332704976884,38.95885556505852,30.48497982496359
