Money_Supply,Interest_Rate,Exchange_Rate,Noise_Ind_1,Noise_Ind_2,Noise_Ind_3,Noise_Ind_4,Noise_Ind_5,Noise_Ind_6,Noise_Ind_7,Noise_Ind_8,Noise_Ind_9,Noise_Ind_10,CPI_Target
102.48357076505616,4.950550175969599,71.9080035269864,0.7580455819372633,-6.771617115121117,9.751197334177512,-1.4705738150213865,-8.254971967925115,-3.213858416529934,4.129314542756243,-5.637245528039747,-8.222203955664314,2.4368721149191233,63.55942151705436
100.14901462859785,6.912865394447438,71.42883292277966,2.4496657110872277,-5.069431753711298,-4.710383056183228,2.320499373576363,-14.480843414973242,-14.074637743765553,-7.18444221252436,-2.1344715171184725,3.109075655980046,14.75356216949552,57.38222122964062
104.91911495941102,5.4711325308770125,69.62156235105545,8.576596232020194,-1.599385299634271,-0.1901620790268883,-10.025293646378088,-0.1851313599238993,-2.8865863892013834,3.227185603380895,-8.27230943552323,5.193465142411723,15.327389130025777,61.47168811953163
110.13615768540147,6.5292233223743175,71.89608970149074,-1.087601484568576,4.017117220989414,6.901439917111125,-4.012204718858363,2.2409248181041677,0.1259240078179486,0.9767609854883172,-7.730097838554665,0.24510174258942713,4.979982912454497,60.38905297386573
102.19057766419844,6.534118843043579,68.95855125159713,14.511436077950417,9.592708260852069,21.531824575115564,-7.673475628880495,8.723206367206782,1.8334200573835173,21.898029332176723,-8.082982853551515,-8.39721842180776,-5.9939264544402215,59.74181673463063
103.030995887523,6.143098736299034,70.15661488736032,-21.23895724309807,-5.25755021680761,-7.59132661553698,1.5039378647620762,3.4175597577715946,18.761708392158862,9.504238381860503,-5.769036556624031,-8.984146713483579,4.9191917150650575,59.21088325804771
112.93808088425965,4.361159080217633,69.7855754253502,-13.202332070206422,18.314587658543537,11.79440120721287,-4.691756521047048,-17.131345290908776,13.538723741654128,-1.145398452526179,12.378163119734618,-15.944276587943671,-5.993750229537729,66.34256123787904
109.71952658694102,7.341209982356952,71.04610121994911,0.05243699718183166,0.46980593764742057,-4.500654714792437,6.2284993234749875,-10.676204293825943,-1.423794850212935,1.2029563171189885,5.14438834058749,7.1161487808888975,-11.246420918378693,55.74664926817803
104.37531714595549,5.283120259886943,75.63772049469155,-15.341141707356222,12.77676821898509,3.3231401197959167,-7.484865365565536,15.51151975522523,1.1567463429285867,11.792971840638264,0.6751848141010895,20.60747924881987,17.553408424432043,64.25770439151005
110.27582542801386,4.746074041599417,67.39992339632911,-2.489641484790735,9.715709509543554,6.453759495851475,13.686315575323487,-9.649234605801045,6.860514599984393,10.584244868495878,-17.587394864231143,-11.83258512665775,-20.392321777601005,69.41024484304633
106.0862728804755,4.163100566219056,72.6330245824297,-2.6940683444455775,7.175422557959623,15.02357052096028,0.7409478041977519,16.28615545571292,-13.801014582148914,-17.033824393551548,-0.5554769889661878,3.8406544893930725,-0.3269474809409311,69.8293611116243
106.91504871114032,6.363571772752968,68.16112287946945,-20.674421000398766,-0.8912003951278841,-13.044695005048531,6.696725488300385,3.6659824609684826,-9.398797863273552,-5.138669173366935,-10.592135218889515,-0.6267909727317188,9.551423205012382,60.26452516073251
111.29384497127555,6.71025744736913,70.56874131043793,-9.857260463355438,5.040465155178444,-5.302576183724408,-7.928728322623442,-1.0703035995455783,-10.35242322419374,-5.536493053471821,-11.978778925888484,19.647251329163893,0.35263551971728613,62.192605863307335
101.35796852461017,4.066351315711424,73.8165566561196,-6.997255079925856,2.13979910734222,-1.1232804969082983,-2.20969599533223,6.141667000434252,7.575077100473051,-5.305011476105275,-5.7581824064468,-2.75051697151644,-23.01921164735585,65.62879713986815
