Asset_Size_Cr,NPA_Ratio_Percent,Capital_Adequacy_Ratio,Entity_Type
998.0877450245803,11.931365953914531,6.631684961167189,NBFC
10003.093787378864,3.398700628618591,11.036329185009137,Small Finance Bank
48556.706805399306,1615.5928016904475,0.0,Public Sector Bank
10000.33667772784,6.570647453918232,13.525891537186803,NBFC
47552.80278740889,5222.80438534536,3424.457448131557,NBFC
9998.61898961038,5.254041236054117,8.87942825464253,Small Finance Bank
51536.49760438305,4066.3105941948006,3163.1442096180613,Public Sector Bank
1000.085318142565,11.191734278359073,7.169555593443435,Public Sector Bank
54127.08174494015,4069.5481800031926,6542.394035771646,NBFC
9999.994938313883,4.744723066212607,10.320157926009088,Private Bank
999.8232258368843,10.451381701136253,7.508846252857896,NBFC
999.5757636666019,11.430167071761241,8.32950873557301,NBFC
999.5299578522405,12.26587822965205,7.563280263959404,NBFC
1000.6157711497711,13.203884437168817,7.860553724319001,NBFC
1000.7324921027798,12.288723662825022,6.345112563771703,Small Finance Bank
51760.276982571486,0.0,7233.823020366297,Public Sector Bank
48773.05941998565,0.0,0.0,Small Finance Bank
57206.366445330576,0.0,5830.818760774798,Small Finance Bank
1000.4977430890914,12.665924252054461,8.421586610614456,Small Finance Bank
46163.26218555975,4363.603183603391,931.7100286917587,NBFC
998.0298961822882,12.892597338299309,6.788828070719219,Private Bank
999.3032281815704,12.582026567084727,8.260442263333555,Public Sector Bank
999.6402313542109,10.673952313917962,7.586534838876724,Private Bank
999.7559195263258,11.960692712372369,7.865503215598268,Small Finance Bank
45175.38269709948,3432.2572999921967,5307.122434247939,Small Finance Bank
9999.494371043324,4.079896004688591,10.546295470267808,Private Bank
999.2658262012216,12.08199555641356,8.457280404615242,Private Bank
54386.811452878355,0.0,149.4291949726539,Private Bank
1000.784604287898,11.980739620265606,7.737109170791732,Small Finance Bank
998.3695267562848,13.205994516546816,8.777407352764511,Small Finance Bank
10002.314865292408,4.266725867320589,9.320573850066483,Public Sector Bank
