CRAR_Percent,Net_NPA_Percent,ROA_Percent,LCR_Percent
13.534062629459168,2.0232073602967793,1.3288679637874712,125.3459116670683
14.002065572905948,1.999370402121984,0.645107452628942,117.50520633098445
14.600498515919549,1.5577549313575596,1.145751676598004,123.21811717700118
13.738643584808353,1.8283504803438555,0.7404447146448832,121.59789692271946
14.123880905287038,2.194072473254613,0.717270557516901,121.75373693106494
14.154335535456358,1.7262507208340194,1.8416489754581105,125.21997075708583
12.549321300853425,1.7134606355014008,0.47637122736088944,119.85647677168794
13.583525681479982,1.4749353669338743,1.539144833827903,123.31848326464596
14.535429356326091,0.5402382935311252,0.9906068312699805,114.77884054837257
15.461975627213524,3.2488643334502183,1.0958302251373064,116.19192248432856
13.82001359874765,2.4016804126632447,0.9619319752012607,122.65863194979144
12.19690134152026,2.270908059398484,1.9107519624598757,114.59775710183497
13.475395380599148,3.352001503311503,1.27504143283375,120.85195438054463
14.252577735555317,1.906395185926011,1.1021349881805123,120.32076242541655
14.50162412318104,1.9329836363039412,1.577286895888985,115.46224708819798
12.093630121469532,1.9295646467088643,1.7374408826124985,118.83369359656986
13.11014313897925,1.1560030578017524,0.8679555295535104,118.78750962396168
12.820017906541795,3.058990774409275,1.1106228906982407,119.05070405239438
15.438239520733756,3.063006720070125,1.132727929081903,120.34357631799146
14.73502658437736,1.863630596197817,0.6377429675597062,121.0497946453912
14.894352304820533,2.293804716170862,0.9079495363907917,122.07036122080517
13.409230181136863,1.7880721516876825,1.6101111072762722,119.38010720950567
14.669418193409662,2.388021395338281,1.413968873789488,124.83695550412772
13.924336538512934,1.5236609198926956,1.1823331610776078,119.96128680678284
14.869039329253825,1.758086732775508,1.0507636890720111,127.14657986897308
14.374370349737575,2.2768646150200644,0.7436448623160758,117.26624261216925
13.430527729481502,3.0088442047287067,1.2495984225799552,121.53792692959102
13.54187320711399,1.796364655110834,1.2948077254714996,125.43193936224048
14.565882488627405,1.127766854634267,1.2578382802745498,123.33920171674082
13.570931406444007,1.5417203524729186,1.7526324463410947,120.0703440397431
13.154077362872192,2.450506804462648,1.2413066122901104,118.7654895511586
14.781301811050492,2.345510345037815,1.3145345348744004,119.7602555042498
14.28363642383479,1.5637703063353046,1.085436300239229,123.04906965171449
14.2097220569766,1.2377495712586626,0.6205360301501777,118.35254082250142
12.663479450044306,0.6197430497911189,1.3180575597516664,120.27877034869134
14.496125422239075,1.6246297121957665,0.8452043404228331,117.7514523627072
13.485072777296288,1.8066891638438012,0.9395990572275215,116.067652345905
12.463897703787525,2.010245231244964,0.632798465361554,119.11105872721356
14.697294109779575,2.772117331708031,1.742134635570808,119.38697249961311
14.758725200554485,2.852970319483903,1.5100793447675165,115.07858634157436
14.411796831115979,3.315257979216317,0.72652050096168,117.06122006042709
15.112290485659083,1.5074357691141769,1.384351396662276,121.50631206821949
13.187791418568262,1.4222370166937441,1.2608130339853456,116.61354054552613
14.954115207722065,1.335122262113564,1.158486994438841,119.71229197493074
14.560777172234946,1.0633371289705065,1.4103558752403456,123.03919063059863
14.385386537894648,2.2126131604326837,1.5855824867395434,118.4871098264689
12.146194128492294,1.0313629034355132,1.4312113179171178,120.36859489349573
15.137979060094063,2.193350442398661,0.9631246157221877,119.1831320301461
13.19260231847084,0.5485675127942085,1.8526294566280934,123.42287071548796
14.63641285897932,2.6638684523596634,1.2465063093459545,113.95768151010353
15.01501493546089,0.9806746625880824,0.7751073405682778,114.67663176816531
14.788504574116997,2.2122125778706243,1.456387443771888,118.85630437446878
13.82781671344404,1.195922865951697,1.0997983455994802,118.59707502558956
13.70017194602488,2.3362006753893514,1.0187147641175207,121.87563590408539
14.039168649727584,1.8621979678364324,1.3873286618892016,118.12669330004941
15.740346295392824,1.84479394742709,1.128136402246158,120.56380324805654
14.022777967419186,2.482832972925525,0.965897963126064,116.7108167733449
14.718556760179837,1.910261680139926,1.035834371001886,119.84292251314521
14.097019565556264,2.280413451188684,1.5704271338868283,123.0771907319751
13.652795817525977,1.6284650823237539,1.28990637884625,123.62180694281174
12.100138680717652,2.9018169310480877,1.2061225893422103,119.58008894376552
12.82708343571983,2.9108974719467033,1.0139749670081204,122.32863159337266
12.598575330272624,1.8819487090397857,1.1273296157433135,119.65952681881959
14.43850474275582,2.04267095824427,1.5085695596518633,119.41383850796375
13.003984091285636,1.9864897409214486,1.398707420356733,118.51955382808966
14.813921435563937,0.751644932116291,1.319236322227359,123.93590287356852
14.062576366346681,1.6351028487691133,1.297765245786955,124.61810103304931
14.639113165904053,1.9908115211143838,1.640505319169959,118.40860911563882
13.276115313404336,2.427538880951528,1.4959928889297063,121.57956638274558
13.57420559750487,0.3699892753587817,1.4856820576967718,118.20238474959059
11.877650527967308,0.7492895365027927,1.1294969700941346,118.14135744196955
13.910935381189976,2.3335972526915407,0.8516752337723499,122.40541803147863
14.885720806666471,2.3479986844059,1.1903522545392857,115.75822944339095
13.04880954191227,1.702826833945687,1.52456711304665,124.05433286636018
14.008425599966532,3.1875995622493134,1.0094694142350462,125.81161615043085
13.826176416983186,0.8769387462772857,1.281578173318633,121.04276057817823
13.851732976058786,1.950180703161816,1.6404822936563868,122.9496135170772
12.502411681572722,1.5375244857059251,0.8215946495959874,116.04805869534596
14.30968911753452,1.388993906461692,1.005684626868743,124.2573405030724
13.389909953906622,1.4611671901430467,1.2962303765295147,129.04748886146328
14.221681838574472,1.3575044882551663,0.8334328624380907,122.01833149477618
13.945809813977455,0.8393316158810957,1.570303028125532,121.88516195385748
13.759045783894365,1.81596561537697,1.2731940118060914,122.45180560921779
12.651687539840074,2.2280544927865047,0.744920868480401,117.82748601729777
12.558792531149061,1.9298484805036602,1.1571054306003088,121.23558664127
12.935616690416081,0.9994822165451474,0.9956607941446834,125.63716868412541
13.410237533917735,2.2975512256214863,1.4441206977888352,116.44644605181749
13.263325828420232,3.865728679318381,1.8268220388904766,125.24799354867122
11.708580020905195,1.941230724908943,1.222928942814961,119.35639174695548
14.073831857574941,1.8584695634718347,0.9515362757842546,112.72913663822051
15.005348380127234,1.6562207872975896,1.2725678720235334,121.98157551350853
13.21339447681139,2.056212670197135,1.3655204303096398,117.92936630667307
11.786330238351582,2.414212434578301,0.6951240893934889,118.21871157673311
15.779026231224435,1.9880997143905041,0.8237680139082971,120.38579352082354
15.17046152534417,1.9880156038923187,1.3706802975401298,115.37934614337294
13.95099770616142,1.7817838501565983,0.9004223540785076,122.92922348220884
12.481999506038562,1.9507899594457643,1.1445772841188078,110.25226404200848
13.873313161792032,2.1126827777067763,1.4491238519513134,121.2761683711039
13.712842100846037,0.863528907815025,1.507655712920963,117.20124216248419
14.489822137131927,3.0907002954211658,1.5413823710206525,120.12148813312349
14.787685341613072,0.9876323119000179,1.3372142148695052,119.81025877716415
12.381730990804547,2.9456280603711926,0.9773512474488746,120.43927222683563
13.580065068409704,2.702540914880573,1.6149736059007926,122.16055891716294
12.469601306120664,1.9070790628028567,1.468451011661664,117.37515307866279
13.386476416043555,2.345267694432676,0.3267315002556258,118.82580784323359
12.616203698495694,2.208464769175906,0.9671775315374931,117.8979847916064
13.646168826088637,0.9616784471847868,1.1958499079446452,116.47353022738159
13.622580963223905,1.4929067890088399,1.4884828591566182,117.84214915968434
