Txn_Velocity_Per_Hour,Amount_INR,Distance_From_Home_KM
3.3315865041295183,643.0557948796811,1.9091994157774637
1.9916161500714777,624.2671947780962,3.5598288785622065
2.2655115856921197,521.7097051429939,5.008582861868066
1.8253997894070588,586.6052379907196,7.406074747624424
1.0349343294832367,705.6548155965409,5.45726026024932
2.4451376128303477,272.6795576337912,5.270273756897271
3.484537001836582,284.0390228429448,1.0445434386841859
0.2566277041010927,553.2140328001102,9.769934661422194
3.123691253409423,834.5244426615656,5.198298431670487
3.397996377093575,445.7504024068438,6.2264083697192785
1.7326828113264314,390.1381971789042,5.2654165915199025
1.523857985072663,761.6946161726955,5.390026558466186
2.400209988252348,432.4735325828938,7.512944527510311
1.268030497998792,632.0463102452627,4.298256217120257
1.060566640237449,402.13255662306966,3.390817715460091
1.7873023612894883,432.17195078731305,5.624339872626444
2.5651526696566274,470.515948454596,4.948189326367627
2.289094203803935,392.0241857334598,6.416320039853207
2.8422247383826558,540.7161594654957,9.78940732976907
2.917458937510429,477.545505761168,4.27563910571552
1.767817744055909,399.65422008102655,7.257570306219755
1.3021899695282855,483.77556323661076,3.9414078380010236
3.0461828568082643,216.28879415532106,4.275001633688719
1.8780943088381115,563.8712842182448,5.921805803343437
1.784210107669478,697.8144914998878,5.629507557623468
4.467651056434603,198.33570256735686,6.241201326017227
0.9548674624855624,340.3982364655511,8.970169182851462
3.744814148339301,128.76290387777038,4.554452601794001
1.9341521522887988,73.6575783036792,4.9023389773224935
2.3933412170817396,543.4530290236079,1.0112124605178852
3.10770823478265,548.908795329598,4.876175941015191
1.2461070392523008,642.3918033039679,6.8365383029588305
1.517906861164521,517.9175225179032,6.65399724532453
0.045487879998494796,523.4951322053276,1.1850862237511994
1.077090735151054,593.9502868166086,4.711266473946073
1.5998616480142716,440.8032294121576,6.696417218043313
2.706830454751635,342.5462147505626,5.585881449663933
1.5291927485144827,980.8651211874699,3.521286522982656
1.6871712426629104,430.22361635650134,4.121947527559971
2.141104168064432,554.6098640190622,1.7628585043684102
1.4268866384404104,235.91049082170883,7.472410652373632
4.465325082061476,776.6464459071037,5.692466230702366
3.022516107234136,533.3620534039464,8.313433248956583
2.667889608833442,454.01067124505545,2.740897611132417
1.3600373957715024,562.7661043118012,2.5483280385238904
1.7782068636005062,767.9852619915107,5.058619421886339
3.9853857460893884,789.4331201336445,4.424741172698838
0.6406894268940007,490.39173495411586,4.038425319735952
2.3777530859653417,822.881594829093,2.753791929551234
1.6112720531451887,566.4699899063033,7.269946346163811
2.5107144113978626,582.8595282388019,7.689098846731882
2.4935153172482885,452.59916309530377,5.114570300312036
1.2929285529328363,609.3329675069069,6.885000817880281
-0.979596771061134,743.6297700702095,4.886958553834819
2.460888452398866,632.4748023449266,0.40979334207475304
0.8040706885364823,433.379767572433,3.417218458065112
2.274172780760107,397.01801550574964,1.577857605691471
2.6122973124985505,720.0258748026657,6.128705052772236
1.2872005631729402,447.828104289165,6.0968561325916495
2.6031990502305917,701.3722277249644,4.411147985220114
0.5791194848457657,364.2106450759918,6.06776961862175
2.7439744037859244,945.0099277646389,5.234362840388966
2.24461452026499,464.5402354708865,4.188540944701816
2.781775190375615,570.69552276077,4.585441028557124
0.9203026160411514,475.386034297972,4.2180356293871935
3.2551737317095712,689.4252156350375,2.9553786154452104
3.167168368404117,385.6046373424467,5.266274993742116
3.202743873969905,295.04940659094325,5.320798325885118
0.8695247128606591,111.7400637955144,6.973195633795996
2.02822736729912,335.52648043386705,1.826896478304303
1.5985271806282793,768.4358568510049,5.804938186976894
1.6272385835631327,365.5953127063308,5.211624165591511
0.45269460908247083,768.9613021256461,6.006378363272978
3.1943506024632464,387.2988657607713,6.709657512625335
2.6879047256615243,193.38625634196353,5.297921401953777
2.3151111682216667,385.01646718951076,4.2796577311410955
2.436185296532739,492.4164235973932,2.9905672949478093
2.5914530866303225,545.5634727690416,5.498357315772671
2.095763236737718,589.8043461387647,4.427995984680692
1.1372417006029898,351.63503224591847,7.2111502723161305
-0.017718652674416635,608.1081426202527,2.1154022347707615
0.3911496371618832,298.68628764079824,4.484932750397068
2.73050744713953,160.3197017676173,8.348151091182423
3.1637237001683687,473.48528146969886,4.419508382775072
1.0464675823835266,617.6081187617722,5.137602941484467
3.412064304423644,362.75687702417713,6.095887853681331
1.9636174621977853,330.5967493910292,8.804608083264007
2.279605392180011,624.0509003026938,2.862864583064234
1.2773792664938814,516.8279110783502,3.831089686749264
2.6020222707537135,587.6730478339383,3.4353136113773237
2.1929359841691265,500.80498239758765,4.6718494186452
0.8511877355921396,332.89829920594974,5.420901456758774
